2023-05-22 14:52:18,195 INFO  Logger.cs: 70 - 
2023-05-22 15:14:47,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-1
2023-05-22 15:14:47,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:14:47,339 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:14:47,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:14:47,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:14:47,340 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:14:47,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:14:47,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-2
2023-05-22 15:14:47,342 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:14:47,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-2
2023-05-22 15:14:47,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:14:47,343 INFO  ExportHelperExtension.cs: 1136 - Found 37 in URDF_Bodies.SLDASM
2023-05-22 15:14:47,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:14:47,344 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:14:47,344 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:14:47,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:14:47,345 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:14:47,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:14:47,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-1
2023-05-22 15:14:47,346 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:14:47,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-1
2023-05-22 15:14:47,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:14:47,347 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:14:47,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:14:47,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:14:47,348 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:14:47,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:14:47,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-2
2023-05-22 15:14:47,349 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:14:47,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-2
2023-05-22 15:14:47,446 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-22 15:14:47,447 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-22 15:14:47,449 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-22 15:14:54,776 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:14:55,659 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:15:33,719 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:16:10,045 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-22 15:16:10,099 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:17:46,413 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_Bodies.SLDASM
2023-05-22 15:17:46,413 INFO  SwAddin.cs: 299 - Save is required
2023-05-22 15:17:46,414 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-22 15:17:46,573 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-22 15:17:46,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:17:46,575 INFO  ExportHelperExtension.cs: 1136 - Found 38 in URDF_Bodies.SLDASM
2023-05-22 15:17:46,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:17:46,575 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:17:46,575 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:17:46,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:17:46,576 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:17:46,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:17:46,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-1
2023-05-22 15:17:46,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:17:46,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-1
2023-05-22 15:17:46,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:17:46,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:17:46,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:17:46,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:17:46,579 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:17:46,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:17:46,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-2
2023-05-22 15:17:46,580 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:17:46,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-2
2023-05-22 15:17:46,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:17:46,581 INFO  ExportHelperExtension.cs: 1136 - Found 38 in URDF_Bodies.SLDASM
2023-05-22 15:17:46,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:17:46,582 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:17:46,582 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:17:46,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:17:46,583 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:17:46,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:17:46,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-1
2023-05-22 15:17:46,585 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:17:46,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-1
2023-05-22 15:17:46,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:17:46,586 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:17:46,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:17:46,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:17:46,587 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:17:46,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:17:46,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-2
2023-05-22 15:17:46,588 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:17:46,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-2
2023-05-22 15:17:46,664 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-22 15:17:46,667 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
